Category,sellerRating,Duration,OpenPrice,ClosePrice,endDay
Electronics,5701,10,2.445890909,6.76,Tue
Home/Garden,5701,10,1.23,1.23,Tue
Home/Garden,5701,10,7.378333332,44.26999999,Sun
Electronics,5701,10,2.448805556,4.430000002,Sun
Music/Movie/Game,5701,10,2.45,2.45,Sun
Music/Movie/Game,5701,10,2.45,2.45,Sun
Collectibles,5701,10,1.23,1.23,Sun
Music/Movie/Game,5701,10,1.23,1.23,Sun
Music/Movie/Game,5701,10,1.23,1.23,Sun
Music/Movie/Game,5701,10,1.23,1.23,Sun
Music/Movie/Game,5701,10,1.23,1.23,Sun
Home/Garden,5701,10,2.459701492,41.19999999,Mon
Electronics,5701,10,1.229956793,25.62,Mon
Jewelry,5701,10,3.6777,19.68,Mon
Home/Garden,5701,10,11.07,11.07,Mon
Home/Garden,5701,10,11.07,11.07,Mon
Jewelry,5701,10,11.07,11.07,Mon
Jewelry,5701,10,1.229090909,6.76,Mon
Automotive,5701,10,2.45,2.45,Mon
Electronics,5701,10,2.45,2.45,Mon
Music/Movie/Game,5701,10,1.226666667,1.840000001,Mon
Music/Movie/Game,5701,10,1.23,1.23,Mon
Music/Movie/Game,5701,10,1.23,1.23,Mon
Home/Garden,5701,10,11.06833713,48.59000001,Fri
Home/Garden,5701,5,7.378333332,44.26999999,Fri
Home/Garden,5701,10,11.07,11.07,Fri
Music/Movie/Game,5701,10,1.22923588,3.699999999,Fri
Electronics,5701,10,2.45,2.45,Fri
Collectibles,5703,10,0.5,9.57,Sun
Pottery/Glass,5721,3,4.15,4.15,Sat
Jewelry,5769,10,11.06526316,11.68,Sat
Music/Movie/Game,5811,3,14.92,14.92,Sat
Music/Movie/Game,5812,5,15.92,15.92,Tue
Music/Movie/Game,5812,5,12.92,12.92,Tue
Collectibles,6586,3,19.99,25.49,Sat
Music/Movie/Game,6621,10,4.904072727,6.76,Tue
Collectibles,6787,7,16.99,56,Sun
Automotive,6904,1,8.87,8.87,Fri
Automotive,8101,3,9.99,51,Sun
Automotive,8101,3,0.99,30.99,Sun
Collectibles,9003,7,2.99,2.99,Sun
Collectibles,9003,7,3.99,3.99,Sat
Home/Garden,9003,7,3.99,3.99,Sat
Music/Movie/Game,9003,7,7.49,26,Mon
Automotive,9003,7,9.99,9.99,Mon
Jewelry,9003,7,9.99,9.99,Mon
Music/Movie/Game,9003,7,4.99,5.24,Mon
Music/Movie/Game,9003,7,4.99,4.99,Mon
Music/Movie/Game,9003,7,4.99,4.99,Mon
Music/Movie/Game,9003,7,4.99,4.99,Mon
Music/Movie/Game,9003,7,4.99,4.99,Mon
Music/Movie/Game,9003,7,3.99,3.99,Mon
Music/Movie/Game,9003,7,3.99,3.99,Mon
Music/Movie/Game,9003,7,3.99,3.99,Mon
Jewelry,9003,7,3.89,3.89,Mon
Jewelry,9003,7,9.99,11.51,Fri
Music/Movie/Game,9003,7,7.49,10.55,Fri
Computer,9003,7,9.99,9.99,Fri
Music/Movie/Game,9003,7,3.99,5.51,Fri
Electronics,9747,5,25,25,Tue
Automotive,10067,3,57,57,Sat
Automotive,10067,3,39.5,39.5,Sat
Automotive,10067,3,21,21,Sat
Automotive,10067,3,21,21,Sat
Automotive,10067,3,19.5,19.5,Sat
Automotive,10067,3,18,18.5,Sat
Automotive,10067,3,18,18,Sat
Automotive,10067,3,15,15,Sat
Automotive,10067,3,12.99,12.99,Sat
Automotive,10067,3,12.5,12.5,Sat
Automotive,10067,3,8.5,8.5,Sat
Automotive,10067,3,6,6,Sat
Automotive,10067,3,49.99,49.99,Fri
Automotive,10067,3,43.5,43.5,Fri
Automotive,10067,3,43.5,43.5,Fri
Automotive,10067,3,37.95,37.95,Fri
Automotive,10067,3,24.95,24.95,Fri
Automotive,10067,3,23,23.5,Fri
Automotive,10067,3,21,21,Fri
Automotive,10067,3,21,21,Fri
Automotive,10067,3,21,21,Fri
Automotive,10067,3,21,21,Fri
Automotive,10067,3,19,19.5,Fri
Automotive,10067,3,18.99,18.99,Fri
Automotive,10067,3,16.5,16.5,Fri
Automotive,10067,3,12,12,Fri
Automotive,10067,3,12,12,Fri
Automotive,10067,3,8.5,8.5,Fri
